Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.DataContextChangedHandler(Windows.UI.Xaml.FrameworkElement sender, Windows.UI.Xaml.DataContextChangedEventArgs args)"
Dynamic,Method,"System.Boolean MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.ProcessBinding(System.UInt32 phase)"
Dynamic,Method,"System.Int32 MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.ProcessBindings(Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs args)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.ResetTemplate()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.SetDataRoot(MiracleGames.Models.PayChannel newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.Update_(MiracleGames.Models.PayChannel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj5_Bindings.Update_Icon(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Payment.PaymentChannelPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Update_(MiracleGames.Controls.Payment.PaymentChannelPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.PaymentChannelViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Update_Vm_Channels(System.Collections.ObjectModel.ObservableCollection<MiracleGames.Models.PayChannel> obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.Update_Vm_Price(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.<Connect>b__10_0(System.Object param0, Windows.UI.Xaml.Input.TappedRoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.<Connect>b__10_1(System.Object param0, Windows.UI.Xaml.Controls.ItemClickEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentChannelPage.PaymentChannelPage_obj1_Bindings.<Connect>b__10_2(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.IPaymentPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.IPaymentPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.IPaymentPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_WebView_Source(Windows.UI.Xaml.Controls.WebView obj, System.Uri value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBox_Text(Windows.UI.Xaml.Controls.TextBox obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_Primitives_RangeBase_Value(Windows.UI.Xaml.Controls.Primitives.RangeBase obj, System.Double value)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Payment.PaymentPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_(MiracleGames.Controls.Payment.PaymentPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.PaymentViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_Vm_Url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_Vm_AddressUrl(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_Vm_ProgressValue(System.Double obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.Update_Vm_IsProgressVisible(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.<Connect>b__12_0(Windows.UI.Xaml.Controls.WebView param0, Windows.UI.Xaml.Controls.WebViewNavigationStartingEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.<Connect>b__12_1(Windows.UI.Xaml.Controls.WebView param0, Windows.UI.Xaml.Controls.WebViewNavigationCompletedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.<Connect>b__12_2(System.Object param0, Windows.UI.Xaml.Controls.NotifyEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Payment.PaymentPage.PaymentPage_obj1_Bindings.<Connect>b__12_3(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.IH5Loader_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.IH5Loader_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.IH5Loader_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_WebView_Source(Windows.UI.Xaml.Controls.WebView obj, System.Uri value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Game.H5Loader newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Update_(MiracleGames.Controls.Game.H5Loader obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.H5LoaderViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.Update_Vm_Url(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Game.H5Loader.H5Loader_obj1_Bindings.<Connect>b__7_0(System.Object param0, Windows.UI.Xaml.Controls.NotifyEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.IAntiAddictionTipsPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.IAntiAddictionTipsPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.IAntiAddictionTipsPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Certification.AntiAddictionTipsPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Update_(MiracleGames.Controls.Certification.AntiAddictionTipsPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.AntiAddictionTipsViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.Update_Vm_TimeTips(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.<Connect>b__9_0(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.AntiAddictionTipsPage.AntiAddictionTipsPage_obj1_Bindings.<Connect>b__9_1(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.ICertificationPage_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.ICertificationPage_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.ICertificationPage_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.XamlBindingSetters.Set_Windows_UI_Xaml_UIElement_Visibility(Windows.UI.Xaml.UIElement obj, Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBlock_Text(Windows.UI.Xaml.Controls.TextBlock obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.XamlBindingSetters.Set_Windows_UI_Xaml_Controls_TextBox_Text(Windows.UI.Xaml.Controls.TextBox obj, System.String value, System.String targetNullValue)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.XamlBindingSetters..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings..ctor()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.StopTracking()"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.SetDataRoot(MiracleGames.Controls.Certification.CertificationPage newDataRoot)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Loading(Windows.UI.Xaml.FrameworkElement src, System.Object data)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.SetConverterLookupRoot(Windows.UI.Xaml.FrameworkElement rootElement)"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.LookupConverter(System.String key)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_(MiracleGames.Controls.Certification.CertificationPage obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm(MiracleGames.ViewModels.CertificationViewModel obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm_IsLoading(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm_IsTipsEnable(System.Boolean obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm_ErrorTipsContent(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm_CardId(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.Update_Vm_RealName(System.String obj, System.Int32 phase)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_0(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_1(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_2(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_3(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_4(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void MiracleGames.Controls.Certification.CertificationPage.CertificationPage_obj1_Bindings.<Connect>b__17_5(System.Object param0, Windows.UI.Xaml.RoutedEventArgs param1)"
Dynamic,Method,"System.Void MiracleGames.Controls.Bubble.Bubble.IBubble_Bindings.Initialize()"
Dynamic,Method,"System.Void MiracleGames.Controls.Bubble.Bubble.IBubble_Bindings.Update()"
